step,wall_time,Environment_Cumulative_Reward,Environment_Episode_Length,Losses_Policy_Loss,Losses_Value_Loss,Policy_Beta,Policy_Entropy,Policy_Epsilon,Policy_Extrinsic_Reward,Policy_Extrinsic_Value_Estimate,Policy_Learning_Rate
1010000,1775325915.7314527,,,0.026922523975372314,912.10791015625,0.002481349976733327,2.248582363128662,0.14952604472637177,,-112.96118927001953,0.00014857819769531488
1020000,1775325935.055986,-3293.636962890625,3999.0,,,,2.2357330322265625,,-3293.636962890625,-50.194435119628906,
1030000,1775325957.6972098,1789.2694091796875,2447.5,0.022969434037804604,693.5790405273438,0.0024550824891775846,2.2038300037384033,0.1489996463060379,1789.2694091796875,8.935532569885254,0.00014699899475090206
1040000,1775325980.2916164,,,0.017978975549340248,578.9473266601562,0.0024294513277709484,2.1994972229003906,0.14848600327968597,,-40.32330322265625,0.0001454580487916246
1050000,1775326001.505943,,,0.021472517400979996,937.0335693359375,0.002402625046670437,2.2428505420684814,0.14794839918613434,,-98.93397521972656,0.00014384524547494948
1060000,1775326024.2848399,-1191.57470703125,3590.5556640625,0.029022695496678352,895.0751342773438,0.0023769165854901075,2.214063882827759,0.14743320643901825,-1191.57470703125,-29.29595375061035,0.00014229965745471418
1070000,1775326046.2019944,-5961.18359375,2820.0,0.01979983039200306,544.8847045898438,0.0023509212769567966,2.217287302017212,0.14691224694252014,-5961.18359375,-29.442352294921875,0.0001407367963111028
1080000,1775326069.0370069,,,0.018399488180875778,642.5504760742188,0.0023252926766872406,2.211101531982422,0.1463986486196518,,6.695229530334473,0.00013919601042289287
1090000,1775326090.6956935,,,0.016892991960048676,343.7516174316406,0.0022995842155069113,2.2270030975341797,0.1458834558725357,,-4.348017692565918,0.00013765040785074234
1100000,1775326113.3189435,785.5256958007812,3999.0,0.023011749610304832,700.72509765625,0.0022737160325050354,2.2141127586364746,0.14536504447460175,785.5256958007812,-5.021166801452637,0.0001360952010145411
1110000,1775326135.0978477,-1881.0052490234375,3999.0,0.01943085342645645,517.8077392578125,0.002247927710413933,2.2127320766448975,0.14484825730323792,-1881.0052490234375,29.82701301574707,0.00013454481086228043
1120000,1775326157.9257436,,,0.020587541162967682,888.22998046875,0.0022222991101443768,2.2396578788757324,0.14433464407920837,,-44.75035858154297,0.00013300401042215526
1130000,1775326179.51071,,,0.026218339800834656,898.8590087890625,0.0021965906489640474,2.2229530811309814,0.14381945133209229,,-41.44003677368164,0.00013145840785000473
1140000,1775326202.0324638,-1271.234375,3999.0,0.027093827724456787,957.61181640625,0.0021707224659621716,2.228616952896118,0.14330105483531952,-1271.234375,-33.28270721435547,0.00012990320101380348
1150000,1775326223.7834811,-1439.5645751953125,3999.0,0.022974088788032532,786.1879272460938,0.002144934143871069,2.2187349796295166,0.1427842527627945,-1439.5645751953125,-30.37220001220703,0.00012835281086154282
1160000,1775326246.6067245,,,0.025587335228919983,826.801513671875,0.002119305543601513,2.2926621437072754,0.14227065443992615,,-90.7246322631836,0.00012681201042141765
1170000,1775326267.73257,,,0.026366112753748894,918.0278930664062,0.00209359684959054,2.2548019886016846,0.14175544679164886,,-114.16404724121094,0.00012526640784926713
1180000,1775326290.2386625,-4108.48974609375,3999.0,0.024360500276088715,973.5077514648438,0.0020677288994193077,2.259660005569458,0.1412370502948761,-4108.48974609375,-107.0191421508789,0.0001237112155649811
1190000,1775326311.8683186,-6708.04296875,3999.0,0.016078639775514603,776.63525390625,0.0020420202054083347,2.2273528575897217,0.14072184264659882,-6708.04296875,-13.734106063842773,0.00012216561299283057
1200000,1775326334.0188725,,,0.022078722715377808,774.1947021484375,0.0020163117442280054,2.212778329849243,0.14020664989948273,,26.784467697143555,0.00012062001042068005
1210000,1775326355.0537064,,,0.023183539509773254,532.4826049804688,0.001990603283047676,2.2311811447143555,0.13969145715236664,,18.961265563964844,0.00011907440784852952
1220000,1775326377.5735576,537.1112670898438,3999.0,0.030921736732125282,589.3341674804688,0.001964256167411804,2.2482006549835205,0.13916344940662384,537.1112670898438,-16.790569305419922,0.00011749041004804894
1230000,1775326426.8206267,2387.987548828125,3999.0,0.021925825625658035,692.9918212890625,0.0019383879844099283,2.2610340118408203,0.13864505290985107,2387.987548828125,0.9830275774002075,0.00011593521048780531
1240000,1775326449.3262558,1614.3546142578125,988.0,0.022243186831474304,405.56231689453125,0.0019112423760816455,2.264522075653076,0.13810105621814728,1614.3546142578125,31.38997459411621,0.00011430321319494396
1250000,1775326471.6245537,,,0.02068793959915638,941.4053955078125,0.0018856212263926864,2.255756139755249,0.13758760690689087,,-35.85597610473633,0.00011276286386419088
1260000,1775326494.5714285,,,0.028334781527519226,1560.537109375,0.00185863533988595,2.2679553031921387,0.13704679906368256,,-97.2741470336914,0.00011114046355942264
1270000,1775326516.7371655,-2915.160888671875,3998.0,0.027459975332021713,1280.6036376953125,0.0018322307150810957,2.249014377593994,0.13651764392852783,-2915.160888671875,-44.11552429199219,0.00010955301695503294
1280000,1775326539.2665606,1271.9105224609375,3999.0,0.027703605592250824,971.4515991210938,0.0018066021148115396,2.2493796348571777,0.13600404560565948,1271.9105224609375,-7.322287559509277,0.00010801221651490778
1290000,1775326558.1906765,-343.4847106933594,1587.0,,,,2.2542905807495117,,-343.4847106933594,-98.81319427490234,
1300000,1775326581.359633,,,0.026878023520112038,1309.1734619140625,0.0017809235723689198,2.267852783203125,0.13548944890499115,,-118.33135223388672,0.00010646841110428795
1310000,1775326603.171871,-3646.95458984375,3999.0,0.025033384561538696,736.258056640625,0.0017540972912684083,2.227444648742676,0.13495184481143951,-3646.95458984375,-12.415517807006836,0.00010485561506357044
1320000,1775326625.5989602,323.6678161621094,3999.0,0.021371180191636086,438.66259765625,0.0017277500592172146,2.2318942546844482,0.1344238519668579,323.6678161621094,20.406784057617188,0.00010327161726308987
1330000,1775326646.981633,3298.841796875,3999.0,0.028093907982110977,1026.8453369140625,0.0017021214589476585,2.2478246688842773,0.13391025364398956,3298.841796875,-36.53178024291992,0.0001017308168229647
1340000,1775326669.2982144,,,0.020266497507691383,983.255615234375,0.0016764928586781025,2.242906093597412,0.13339665532112122,,-31.74607276916504,0.00010019001638283953
1350000,1775326690.4113142,-666.9058837890625,3999.0,0.021093662828207016,879.8215942382812,0.0016507843974977732,2.2548043727874756,0.13288144767284393,-666.9058837890625,-54.07594299316406,9.8644413810689e-05
1360000,1775326711.1232195,-5239.3896484375,3999.0,0.023524105548858643,770.2701416015625,0.0016247564926743507,2.233492374420166,0.1323598474264145,-5239.3896484375,5.754642009735107,9.707961726235226e-05
1370000,1775326730.6688836,-2618.095947265625,3999.0,0.02135256491601467,955.6994018554688,0.0015991278924047947,2.257436990737915,0.13184624910354614,-2618.095947265625,-66.26132202148438,9.553881682222709e-05
1380000,1775326751.6655562,,,0.023743312805891037,1034.2962646484375,0.0015734992921352386,2.2737326622009277,0.1313326507806778,,-100.25231170654297,9.399801638210192e-05
1390000,1775326771.5433629,-2774.395751953125,3999.0,0.01757068745791912,1172.722412109375,0.0015477907145395875,2.259622573852539,0.1308174431324005,-2774.395751953125,-28.844223022460938,9.245242108590901e-05
1400000,1775326792.0712545,2923.592529296875,3999.0,0.02432740293443203,552.1243896484375,0.001521762926131487,2.254761219024658,0.13029584288597107,2923.592529296875,4.758426666259766,9.088761726161465e-05
1410000,1775326811.7726681,2907.128662109375,3999.0,0.02119688130915165,1073.095947265625,0.0014960544649511576,2.238736629486084,0.12978065013885498,2907.128662109375,-52.22608184814453,8.934202196542174e-05
1420000,1775326832.6825852,,,0.022329222410917282,721.8477783203125,0.0014703460037708282,2.2360622882843018,0.1292654573917389,,-38.21602249145508,8.779641939327121e-05
1430000,1775326853.0833714,-2539.877197265625,3906.125,0.019051995128393173,963.3803100585938,0.0014446548884734511,2.2155301570892334,0.12875060737133026,-2539.877197265625,-15.488848686218262,8.625187183497474e-05
1440000,1775326874.0739172,3689.140625,3999.0,0.024000875651836395,574.4933471679688,0.0014188665663823485,2.215395450592041,0.12823380529880524,3689.140625,58.55375289916992,8.470147440675646e-05
1450000,1775326894.5171063,2162.976806640625,2691.0,0.017008991912007332,855.3875122070312,0.00139321805909276,2.243925094604492,0.12771980464458466,2162.976806640625,-48.86555099487305,8.315947343362495e-05
1460000,1775326915.3798268,,,0.02284925803542137,1197.8818359375,0.0013675095979124308,2.2745442390441895,0.12720459699630737,,-113.24101257324219,8.161387086147442e-05
1470000,1775326936.1480818,-4512.98046875,3999.0,0.02102501317858696,569.0582275390625,0.0013418808812275529,2.262242317199707,0.12669099867343903,-4512.98046875,-116.13978576660156,8.007307042134926e-05
1480000,1775326956.6323607,1956.894775390625,2468.5,0.024501489475369453,693.7058715820312,0.001316012698225677,2.229646921157837,0.12617260217666626,1956.894775390625,-31.66420555114746,7.851787086110562e-05
1490000,1775326977.407137,91.81040954589844,3293.333251953125,0.025149373337626457,1135.680419921875,0.001290436484850943,2.2478256225585938,0.12566004693508148,91.81040954589844,-66.89595794677734,7.69802209106274e-05
1500000,1775326998.2035701,,,0.01834847778081894,1341.440673828125,0.0012648203410208225,2.228515863418579,0.12514670193195343,,-37.5576171875,7.54401771700941e-05
1510000,1775327018.6425161,-2301.387451171875,3999.0,0.020069865509867668,561.9091186523438,0.0012391917407512665,2.2430272102355957,0.12463310360908508,-2301.387451171875,30.719881057739258,7.389937672996894e-05
1520000,1775327042.3800695,185.95855712890625,3953.5,0.02413693442940712,655.537353515625,0.0012132312403991818,2.256175994873047,0.12411285191774368,185.95855712890625,41.34313201904297,7.233862561406568e-05
1530000,1775327062.1767414,1746.1912841796875,3999.0,0.022521445527672768,1210.8319091796875,0.001187602523714304,2.261382579803467,0.12359925359487534,1746.1912841796875,-98.81333923339844,7.079782517394051e-05
1540000,1775327082.2729516,,,0.023450300097465515,1008.565185546875,0.0011618940625339746,2.2657244205474854,0.12308405339717865,,-132.98793029785156,6.92522298777476e-05
1550000,1775327102.7214894,-5824.84375,3999.0,0.023912448436021805,858.4156494140625,0.0011357864132151008,2.24184513092041,0.12256085127592087,-5824.84375,-129.85006713867188,6.768262392142788e-05
1560000,1775327123.251167,-9650.1220703125,3999.0,0.020822744816541672,772.311767578125,0.0011100779520347714,2.2399251461029053,0.12204565107822418,-9650.1220703125,-15.616094589233398,6.613702862523496e-05
1570000,1775327143.5090692,-333.83441162109375,3999.0,0.0250997357070446,773.476318359375,0.0010844493517652154,2.247816324234009,0.12153205275535583,-333.83441162109375,-6.852644920349121,6.45962281851098e-05
1580000,1775327164.0565183,,,0.02889839932322502,809.398193359375,0.0010587407741695642,2.249305009841919,0.12101685255765915,,-5.105062007904053,6.305062561295927e-05
1590000,1775327181.7173295,1743.4949951171875,3738.666748046875,,,,2.2552640438079834,,1743.4949951171875,-2.9750845432281494,
1600000,1775327202.6900728,-5591.9375,3999.0,0.01969870738685131,993.1428833007812,0.0010327778290957212,2.2590599060058594,0.12049654871225357,-5591.9375,-18.37587547302246,6.148972897790372e-05
1610000,1775327222.554933,-283.0987854003906,3813.0,0.02509942837059498,931.5399169921875,0.001007069367915392,2.259580135345459,0.11998134851455688,-283.0987854003906,-52.419124603271484,5.9944130043732e-05
1620000,1775327243.058775,2373.611572265625,2614.0,0.028603775426745415,656.1446533203125,0.0009814905934035778,2.2392446994781494,0.11946874856948853,2373.611572265625,-104.59224700927734,5.8406330936122686e-05
1630000,1775327263.5015051,-3358.017822265625,3999.0,0.021383613348007202,871.3728637695312,0.0009558844612911344,2.256519317626953,0.118955597281456,-3358.017822265625,-81.82329559326172,5.686688018613495e-05
1640000,1775327283.0839307,-1385.028564453125,2967.333251953125,0.02131660468876362,824.2047729492188,0.0009300162782892585,2.24613618850708,0.11843720078468323,-1385.028564453125,-7.064643383026123,5.531168062589131e-05
1650000,1775327303.285196,-4665.84228515625,3999.0,0.026569286361336708,984.9612426757812,0.0009044450125657022,2.245318651199341,0.1179247498512268,-4665.84228515625,-59.90519332885742,5.3774332627654076e-05
1660000,1775327323.8556828,-3979.650634765625,3999.0,0.02754572220146656,1068.60009765625,0.0008787365513853729,2.23995041847229,0.11740954965353012,-3979.650634765625,-67.62646484375,5.2228733693482354e-05
1670000,1775327343.34057,-422.5594482421875,3999.0,0.026678618043661118,993.5040283203125,0.0008530280902050436,2.270501136779785,0.11689434945583344,-422.5594482421875,-183.22946166992188,5.068313475931063e-05
1680000,1775327363.0513349,-11063.48046875,3999.0,0.02806350216269493,730.9661865234375,0.0008273994317278266,2.227750301361084,0.11638075113296509,-11063.48046875,-53.5098762512207,4.9142334319185466e-05
1690000,1775327382.8779032,-394.79986572265625,3206.666748046875,0.03329211100935936,833.4065551757812,0.000801611109636724,2.203251361846924,0.11586394906044006,-394.79986572265625,31.587711334228516,4.759193325298838e-05
1700000,1775327402.585187,2692.63037109375,3546.5,0.029582448303699493,873.5143432617188,0.0007760049193166196,2.2024741172790527,0.11535079777240753,2692.63037109375,32.091697692871094,4.6052486140979454e-05
1710000,1775327422.658089,1353.2999267578125,3145.666748046875,0.02391907200217247,456.2433166503906,0.0007503987289965153,2.1867618560791016,0.114837646484375,1353.2999267578125,6.084515571594238,4.451303539099172e-05
1720000,1775327442.8118854,-784.8053588867188,3978.0,0.022387057542800903,716.0282592773438,0.000724690267816186,2.2216596603393555,0.11432244628667831,-784.8053588867188,-53.39094543457031,4.2967436456819996e-05
1730000,1775327462.2395246,-999.296142578125,3999.0,0.022877177223563194,728.7072143554688,0.000699138967320323,2.187105417251587,0.11381039768457413,-999.296142578125,6.180688858032227,4.143128535361029e-05
1740000,1775327482.2497678,2295.859619140625,3999.0,0.021072685718536377,481.3289794921875,0.0006734305061399937,2.1800129413604736,0.11329519748687744,2295.859619140625,8.60734748840332,3.988568641943857e-05
1750000,1775327502.1166005,718.349609375,3999.0,0.026727309450507164,1014.4781494140625,0.0006477219867520034,2.2004685401916504,0.11277999728918076,718.349609375,-15.293551445007324,3.834008748526685e-05
1760000,1775327522.2329001,-1536.8079833984375,3999.0,0.02383429929614067,1087.8463134765625,0.0006220135255716741,2.17926287651062,0.11226479709148407,-1536.8079833984375,-14.671262741088867,3.679448855109513e-05
1770000,1775327542.121945,529.342041015625,3999.0,0.022405127063393593,458.60888671875,0.0005963050643913448,2.1837754249572754,0.11174959689378738,529.342041015625,29.021286010742188,3.524888961692341e-05
1780000,1775327562.2816813,991.9088134765625,2970.0,0.02302323654294014,465.421142578125,0.0005705965450033545,2.2048466205596924,0.1112343966960907,991.9088134765625,24.739864349365234,3.370328704477288e-05
1790000,1775327582.3149307,1841.33203125,3999.0,0.023736096918582916,913.6985473632812,0.0005449928576126695,2.202430248260498,0.11072129756212234,1841.33203125,7.405767917633057,3.216398908989504e-05
1800000,1775327602.1372528,269.176513671875,3805.666748046875,0.021466217935085297,698.7018432617188,0.0005192843964323401,2.2279605865478516,0.11020609736442566,269.176513671875,-66.3014907836914,3.061839015572332e-05
1810000,1775327632.6964872,-3641.169677734375,3999.0,0.02317311428487301,826.302978515625,0.0004936657496728003,2.214062213897705,0.10969270020723343,-3641.169677734375,-41.81586837768555,2.907818998210132e-05
1820000,1775327653.307453,,,0.0249538104981184,802.6708374023438,0.0004677975666709244,2.1990084648132324,0.10917430371046066,,-9.028860092163086,2.7522990421857685e-05
1830000,1775327674.1615045,,,0.018474183976650238,710.7186889648438,0.0004406519583426416,2.1992969512939453,0.10863029956817627,,-33.795040130615234,2.589099131000694e-05
1840000,1775327693.994893,,,0.025972889736294746,636.5059204101562,0.0004135063791181892,2.180232524871826,0.10808630287647247,,-2.7808926105499268,2.4258992198156193e-05
1850000,1775327714.0945148,-949.2337646484375,3998.0,0.02385346218943596,918.7028198242188,0.0003871841181535274,2.2089717388153076,0.10755880177021027,-949.2337646484375,17.86067771911621,2.267649324494414e-05
1860000,1775327734.9580247,,,0.021081266924738884,797.6551513671875,0.00036003850982524455,2.185049533843994,0.10701479762792587,,16.828672409057617,2.104449231410399e-05
1870000,1775327753.055686,,,,,,2.1973133087158203,,,-25.071386337280273,
1880000,1775327772.8197386,,,0.02170650288462639,1012.5765380859375,0.00033289293060079217,2.209331750869751,0.10647080093622208,,-51.911643981933594,1.9412493202253245e-05
1890000,1775327792.8907275,-1367.5882568359375,3999.0,0.021695714443922043,843.5099487304688,0.00030574732227250934,2.2401487827301025,0.10592679679393768,-1367.5882568359375,-91.02885437011719,1.77804940904025e-05
1900000,1775327813.3710482,,,0.022040752694010735,927.041015625,0.0002794001193251461,2.184295177459717,0.10539879649877548,,29.6534366607666,1.619649447093252e-05
1910000,1775327834.1709342,,,0.02970126084983349,854.1434326171875,0.00025225451099686325,2.172368288040161,0.10485479980707169,,-6.4754462242126465,1.4564495359081775e-05
1920000,1775327853.5555367,,,0.023852471262216568,941.1058349609375,0.00022510891722049564,2.1817398071289062,0.10431080311536789,,-19.274274826049805,1.2932495337736327e-05
1930000,1775327873.758177,-1055.3731689453125,3999.0,0.0280222836881876,1260.4620361328125,0.00019796332344412804,2.234475612640381,0.1037667989730835,-1055.3731689453125,-78.23625946044922,1.1300496225885581e-05
1940000,1775327894.2924006,,,0.023619141429662704,412.48016357421875,0.00017161612049676478,2.1865639686584473,0.1032387986779213,,33.77122116088867,9.716496606415603e-06
1950000,1775327914.9545317,,,0.024851366877555847,497.7930908203125,0.00014447052672039717,2.2440857887268066,0.1026948019862175,,-31.333858489990234,8.084497494564857e-06
1960000,1775327934.7617514,,,0.0319054089486599,1288.9212646484375,0.00011732491839211434,2.233633279800415,0.1021507978439331,,-57.57842254638672,6.4524979279667605e-06
1970000,1775327954.9084888,-603.165771484375,3999.0,0.02189096249639988,756.484375,9.09777227207087e-05,2.212599277496338,0.1016227975487709,-603.165771484375,-17.057466506958008,4.8684983084967826e-06
1980000,1775327976.830817,,,0.02270428091287613,657.1903076171875,6.383212166838348e-05,2.1882758140563965,0.10107880085706711,,20.856380462646484,3.236498969272361e-06
1990000,1775327999.892207,1243.362548828125,1612.0,0.0268379095941782,1479.496337890625,3.825088424491696e-05,2.18506121635437,0.10056614875793457,1243.362548828125,-31.040245056152344,1.6985494539767387e-06
2000000,1775328021.1993966,,,0.017267577350139618,984.2467651367188,1.1264964996371418e-05,2.187171459197998,0.10002534836530685,,-19.76542091369629,7.614997343807772e-08
