wall_time,step,value
1775328133.689997,10000,28.911441802978516
1775328154.7137668,20000,-41.13029098510742
1775328174.2822468,30000,-33.775814056396484
1775328195.790806,40000,-18.156959533691406
1775328215.6140747,50000,30.93760108947754
1775328236.400991,60000,-28.595985412597656
1775328256.0541172,70000,-40.16939926147461
1775328277.1619558,80000,-73.24821472167969
1775328296.7784019,90000,19.1286678314209
1775328317.6228557,100000,-108.04267120361328
1775328337.982996,110000,-146.9151611328125
1775328359.7041295,120000,-164.78150939941406
1775328379.9566748,130000,7.778048038482666
1775328401.1624534,140000,-78.73878479003906
1775328420.648967,150000,-93.4984359741211
1775328441.5855994,160000,-123.81182098388672
1775328460.9919658,170000,-6.984947204589844
1775328481.3387282,180000,-127.82957458496094
1775328501.1971884,190000,-156.27674865722656
1775328522.9131038,200000,-185.10546875
1775328539.4833407,210000,-2.6972432136535645
1775328561.3209696,220000,-114.30542755126953
1775328580.6599936,230000,-119.87329864501953
1775328601.344189,240000,-121.59675598144531
1775328620.9589202,250000,8.236653327941895
1775328641.7793155,260000,-48.58833694458008
1775328661.662225,270000,-61.79462814331055
1775328682.907825,280000,-73.97027587890625
1775328701.304316,290000,4.310458183288574
1775328718.005372,300000,-38.90485382080078
1775328733.9632468,310000,-98.51355743408203
1775328752.0434682,320000,-108.8299560546875
1775328771.4869196,330000,-1.8650128841400146
1775328792.7509224,340000,-61.206817626953125
1775328812.4516819,350000,-122.07181549072266
1775328833.7998023,360000,-126.49759674072266
1775328853.4876704,370000,-4.524228572845459
1775328874.2577083,380000,-64.84162139892578
1775328894.1572425,390000,-112.12268829345703
1775328915.7147129,400000,-109.26346588134766
1775328934.9324963,410000,9.892609596252441
1775328954.5870178,420000,-59.674259185791016
1775328971.7553728,430000,-88.1361312866211
1775328993.807516,440000,-104.3552017211914
1775329013.759836,450000,-28.809120178222656
1775329034.8459773,460000,-112.26171875
1775329055.006173,470000,-132.0705108642578
1775329076.9707928,480000,-147.7567138671875
1775329096.8986783,490000,11.161296844482422
1775329117.3731709,500000,-62.0564079284668
1775329137.3329377,510000,-117.09616088867188
1775329158.6750267,520000,-122.73119354248047
1775329178.126699,530000,-2.736525774002075
1775329198.9739828,540000,-34.82870101928711
1775329218.4464278,550000,-44.908382415771484
1775329239.0884416,560000,-57.18857192993164
1775329257.8615952,570000,-9.555771827697754
1775329277.8133924,580000,-73.16254425048828
1775329297.157037,590000,-100.47895050048828
1775329318.0298152,600000,-87.22567749023438
1775329338.035319,610000,-30.57986831665039
1775329358.9551806,620000,-114.2724380493164
1775329376.388378,630000,-137.98153686523438
1775329398.2016304,640000,-158.40728759765625
1775329418.1099308,650000,-3.203864574432373
1775329439.2505548,660000,-51.52977752685547
1775329458.73575,670000,-45.64150619506836
1775329479.5032816,680000,-53.70476150512695
1775329498.493675,690000,-6.601034164428711
1775329518.9152036,700000,-84.90741729736328
1775329538.6750515,710000,-113.5099868774414
1775329559.7457676,720000,-110.68180084228516
1775329579.610812,730000,-25.40192413330078
1775329600.3654885,740000,-106.14234924316406
1775329619.721339,750000,-119.07767486572266
1775329640.8141284,760000,-99.14759063720703
1775329659.9398906,770000,-10.479341506958008
1775329680.4178953,780000,-166.04139709472656
1775329699.6803792,790000,-171.30484008789062
1775329720.738898,800000,-122.14781951904297
1775329739.8789234,810000,-22.440088272094727
1775329760.9394484,820000,-110.97480773925781
1775329780.6325176,830000,-88.28372192382812
1775329802.0824296,840000,-49.893280029296875
1775329819.2875264,850000,-17.01961326599121
1775329840.6410089,860000,-68.86907958984375
1775329860.3108141,870000,-84.55307006835938
1775329881.7486603,880000,-84.05363464355469
1775329901.7179348,890000,-35.58042526245117
1775329922.792564,900000,-105.50531005859375
1775329942.353508,910000,-110.20714569091797
1775329963.5858412,920000,-131.23158264160156
1775329982.5417376,930000,-19.111297607421875
1775330002.5181544,940000,-121.14627075195312
1775330022.0119178,950000,-130.97926330566406
1775330060.457185,960000,-112.6734390258789
1775330081.4750938,970000,-76.1338882446289
1775330100.631704,980000,-105.04724884033203
1775330121.0961595,990000,-110.8775405883789
1775330140.6786923,1000000,-81.0633316040039
1775330161.1470654,1010000,-45.90456771850586
1775330180.9118278,1020000,-112.76661682128906
1775330202.082921,1030000,-111.72557830810547
1775330222.311293,1040000,-93.80393981933594
1775330243.1486304,1050000,-46.81928634643555
1775330259.4460363,1060000,-98.67169189453125
1775330280.5983703,1070000,-123.10116577148438
1775330301.1591399,1080000,-106.09782409667969
1775330321.930652,1090000,-76.80835723876953
1775330341.7288494,1100000,-183.02684020996094
1775330362.4004464,1110000,-210.47201538085938
1775330382.2687676,1120000,-163.61001586914062
1775330403.197658,1130000,-114.62213897705078
1775330422.9892569,1140000,-83.51643371582031
1775330443.3150535,1150000,-98.7404556274414
1775330462.5702486,1160000,-110.22859191894531
1775330482.9066532,1170000,-100.375732421875
1775330502.833924,1180000,-119.79837036132812
1775330523.5314898,1190000,-129.19346618652344
1775330543.2924936,1200000,-130.01010131835938
1775330563.840441,1210000,-66.87789916992188
1775330583.3857195,1220000,-144.4129180908203
1775330604.4025915,1230000,-155.00009155273438
1775330624.2288868,1240000,-167.1336212158203
1775330644.1620948,1250000,-131.58575439453125
1775330663.4502573,1260000,-92.92938995361328
1775330683.388305,1270000,-97.87710571289062
1775330702.7838557,1280000,-104.86258697509766
1775330723.2426705,1290000,-98.62242126464844
1775330743.4263465,1300000,-78.7588882446289
1775330763.8422117,1310000,-116.08612060546875
1775330781.1660376,1320000,-106.767333984375
1775330801.7348557,1330000,-74.42236328125
1775330821.009278,1340000,-119.35054016113281
1775330841.2484255,1350000,-155.57382202148438
1775330861.150768,1360000,-194.76248168945312
1775330881.1955125,1370000,-90.3103256225586
1775330901.3773763,1380000,-138.8551483154297
1775330921.6178613,1390000,-159.65184020996094
1775330941.3869793,1400000,-139.22877502441406
1775330961.5145953,1410000,-87.97126770019531
1775330981.5596287,1420000,-110.37419891357422
1775331001.4933429,1430000,-129.84776306152344
1775331021.4587913,1440000,-169.36544799804688
1775331041.5467148,1450000,-134.64956665039062
1775331061.2455142,1460000,-118.7615737915039
1775331081.314891,1470000,-152.90850830078125
1775331100.997763,1480000,-130.18553161621094
1775331120.991855,1490000,-76.50440979003906
1775331141.0610268,1500000,-119.47103881835938
1775331161.264769,1510000,-115.90296936035156
1775331181.2681139,1520000,-101.27484130859375
1775331201.6125107,1530000,-114.51060485839844
1775331221.8664837,1540000,-71.11553192138672
1775331241.7240841,1550000,-105.46827697753906
1775331261.5886672,1560000,-141.47830200195312
1775331281.7156248,1570000,-133.05221557617188
1775331301.9100723,1580000,-146.42091369628906
1775331322.1685357,1590000,-211.156494140625
1775331342.2111757,1600000,-169.56753540039062
1775331362.5781817,1610000,-116.11109161376953
1775331383.1201322,1620000,-133.4610595703125
1775331403.2627523,1630000,-170.792236328125
1775331420.660057,1640000,-128.28587341308594
1775331441.0784402,1650000,-115.13304138183594
1775331461.376316,1660000,-134.76487731933594
1775331481.1678233,1670000,-184.91757202148438
1775331501.0449893,1680000,-165.7779998779297
1775331520.954034,1690000,-7.711089134216309
1775331541.2873478,1700000,-87.30339813232422
1775331561.2201023,1710000,-139.9945526123047
1775331581.0836444,1720000,-133.5479278564453
1775331601.0336494,1730000,-108.17599487304688
1775331621.2994502,1740000,-131.5945281982422
1775331641.3291872,1750000,-149.80831909179688
1775331661.2639673,1760000,-77.68456268310547
1775331683.1590672,1770000,-69.68914031982422
1775331703.090012,1780000,-81.34146881103516
1775331723.2654655,1790000,-39.169898986816406
1775331743.1550655,1800000,-76.24270629882812
1775331763.4748287,1810000,-162.15858459472656
1775331783.614075,1820000,-162.6767578125
1775331803.8990097,1830000,-150.91709899902344
1775331824.137059,1840000,-92.7894287109375
1775331844.161422,1850000,-50.341651916503906
1775331864.1871912,1860000,-101.05512237548828
1775331884.4948401,1870000,-81.0877685546875
1775331904.4673133,1880000,-49.502750396728516
1775331924.4864783,1890000,-36.59027099609375
1775331944.4163089,1900000,-108.9413833618164
1775331964.4854295,1910000,-106.42799377441406
1775331984.4068408,1920000,-88.94049835205078
1775332004.6249595,1930000,-66.2544937133789
1775332024.6840968,1940000,-137.00094604492188
1775332044.9012604,1950000,-123.50647735595703
1775332064.9030046,1960000,-112.54562377929688
1775332082.6091886,1970000,-76.38359832763672
1775332102.611951,1980000,-109.89486694335938
1775332122.9769197,1990000,-121.59896850585938
1775332142.8231134,2000000,-90.05113983154297
