wall_time,step,value
1775248965.3184328,10000,-24.236757278442383
1775248986.9023652,20000,-22.04816436767578
1775249006.9007905,30000,-23.19141960144043
1775249027.3067827,40000,-22.709369659423828
1775249047.846014,50000,-16.8439884185791
1775249068.3220782,60000,-22.72650909423828
1775249088.1802766,70000,-18.02909278869629
1775249108.7536054,80000,-16.68876075744629
1775249129.9886148,90000,-16.42589569091797
1775249150.2633102,100000,-16.355335235595703
1775249170.085991,110000,-20.15260887145996
1775249190.373611,120000,-16.964757919311523
1775249211.1272364,130000,-15.071982383728027
1775249228.9240482,140000,-19.24161148071289
1775249247.8761363,150000,-18.40380859375
1775249267.2579687,160000,-17.972225189208984
1775249287.6168625,170000,-11.587282180786133
1775249308.013714,180000,-16.4528865814209
1775249327.7803211,190000,-17.209575653076172
1775249347.4374604,200000,-15.698488235473633
1775249367.368701,210000,-18.2725830078125
1775249388.242703,220000,-22.29796028137207
1775249408.5478091,230000,-22.95769500732422
1775249428.6595364,240000,-19.113487243652344
1775249449.2524672,250000,-13.13780403137207
1775249469.3687067,260000,-12.735160827636719
1775249485.9036493,270000,-13.8870849609375
1775249505.448779,280000,-17.199460983276367
1775249525.8455791,290000,-12.8053617477417
1775249546.7330086,300000,-15.875458717346191
1775249566.2501686,310000,-17.3026123046875
1775249586.3084264,320000,-13.987924575805664
1775249606.8077033,330000,-13.452861785888672
1775249626.9566581,340000,-16.759227752685547
1775249645.6696715,350000,-13.615979194641113
1775249665.2404642,360000,-13.714198112487793
1775249686.403532,370000,-14.189879417419434
1775249707.3243964,380000,-19.50356101989746
1775249727.8095183,390000,-21.947114944458008
1775249748.0043068,400000,-19.263744354248047
1775249766.2400057,410000,-14.006688117980957
1775249786.8535194,420000,-19.53687858581543
1775249807.0838072,430000,-18.969585418701172
1775249828.4590154,440000,-18.60664939880371
1775249850.0093,450000,-13.889200210571289
1775249870.9701827,460000,-15.088053703308105
1775249889.9274971,470000,-16.08551788330078
1775249910.5889692,480000,-14.580342292785645
1775249930.871164,490000,-13.039525985717773
1775249951.6632855,500000,-13.591873168945312
1775249971.484618,510000,-12.660243034362793
1775249992.1463847,520000,-16.18595314025879
1775250012.5869522,530000,-11.402252197265625
1775250033.173218,540000,-13.964308738708496
1775250049.2876968,550000,-16.341720581054688
1775250068.969727,560000,-15.84604263305664
1775250089.7116485,570000,-14.093473434448242
1775250110.5954142,580000,-16.32501983642578
1775250130.237151,590000,-16.020782470703125
1775250150.2243845,600000,-15.049458503723145
1775250170.6896553,610000,-9.435935020446777
1775250191.7966468,620000,-14.911823272705078
1775250212.0011444,630000,-15.442241668701172
1775250232.2089827,640000,-17.821191787719727
1775250252.7632775,650000,-10.570001602172852
1775250273.492644,660000,-19.343158721923828
1775250293.1120524,670000,-17.713457107543945
1775250310.6186054,680000,-17.22879981994629
1775250330.928559,690000,-10.471148490905762
1775250351.15652,700000,-11.953230857849121
1775250370.269566,710000,-13.51503849029541
1775250390.0341413,720000,-13.194127082824707
1775250443.6137989,730000,-11.87990951538086
1775250463.7359514,740000,-17.145355224609375
1775250482.5533917,750000,-15.819670677185059
1775250502.6186898,760000,-18.835458755493164
1775250521.923047,770000,-16.893409729003906
1775250541.9083214,780000,-18.76045036315918
1775250560.7313378,790000,-17.94197654724121
1775250580.8709302,800000,-18.093624114990234
1775250601.4210181,810000,-17.011138916015625
1775250619.2089176,820000,-19.473674774169922
1775250638.2434072,830000,-20.774215698242188
1775250659.729187,840000,-21.438678741455078
1775250682.6044946,850000,-18.308029174804688
1775250705.9026473,860000,-16.775421142578125
1775250727.6635182,870000,-16.201873779296875
1775250749.7932334,880000,-17.86127471923828
1775250771.7296143,890000,-14.808833122253418
1775250792.6666875,900000,-19.496923446655273
1775250812.6667974,910000,-14.84085750579834
1775250834.5761862,920000,-18.866395950317383
1775250855.224901,930000,-15.299976348876953
1775250876.4367912,940000,-19.24201774597168
1775250892.9270027,950000,-18.04730987548828
1775250912.9272473,960000,-18.3743953704834
1775250932.7196105,970000,-15.34194564819336
1775250952.8456628,980000,-15.177324295043945
1775250971.8850968,990000,-16.435611724853516
1775250991.7781448,1000000,-18.349973678588867
1775251011.253428,1010000,-15.656389236450195
1775251031.3635955,1020000,-17.86324119567871
1775251050.2674737,1030000,-16.084579467773438
1775251070.1901073,1040000,-15.458654403686523
1775251089.3890765,1050000,-15.327436447143555
1775251109.1767843,1060000,-15.822650909423828
1775251128.0793967,1070000,-15.48149585723877
1775251148.2057962,1080000,-18.023542404174805
1775251164.800365,1090000,-15.365886688232422
1775251184.6866016,1100000,-20.19344711303711
1775251203.800078,1110000,-16.430721282958984
1775251223.9978209,1120000,-19.413537979125977
1775251243.5841205,1130000,-17.24972152709961
1775251263.6297588,1140000,-16.36175537109375
1775251282.3845184,1150000,-41.81791305541992
1775251302.5901787,1160000,-47.46931076049805
1775251322.2245867,1170000,-41.328956604003906
1775251342.3289764,1180000,-19.34723663330078
1775251361.2967138,1190000,-18.471782684326172
1775251381.2401118,1200000,-17.07648277282715
1775251401.9833112,1210000,-14.66643238067627
1775251421.8040645,1220000,-18.17646598815918
1775251438.2050183,1230000,-17.622316360473633
1775251458.263734,1240000,-16.390865325927734
1775251477.7630417,1250000,-16.058605194091797
1775251497.5029783,1260000,-15.666325569152832
1775251516.514975,1270000,-18.52587127685547
1775251536.4032164,1280000,-17.01515007019043
1775251555.825511,1290000,-15.088099479675293
1775251575.6901805,1300000,-15.730546951293945
1775251594.6381514,1310000,-16.9529972076416
1775251614.6500783,1320000,-15.654881477355957
1775251634.2662318,1330000,-16.186853408813477
1775251654.1196434,1340000,-15.983288764953613
1775251673.0227087,1350000,-16.843910217285156
1775251690.316855,1360000,-16.33846092224121
1775251709.6369596,1370000,-19.118078231811523
1775251729.430866,1380000,-16.587162017822266
1775251748.3101454,1390000,-17.661584854125977
1775251768.0925481,1400000,-40.595272064208984
1775251787.772646,1410000,-37.46219253540039
1775251807.7668705,1420000,-16.350635528564453
1775251826.6797926,1430000,-15.781196594238281
1775251846.8687167,1440000,-15.161564826965332
1775251866.5946565,1450000,-14.790327072143555
1775251886.531281,1460000,-15.372821807861328
1775251905.2240932,1470000,-15.102310180664062
1775251925.2703185,1480000,-16.897663116455078
1775251944.5523388,1490000,-20.466854095458984
1775251962.0198684,1500000,-16.35562515258789
1775251981.2056792,1510000,-15.619155883789062
1775252001.1149395,1520000,-16.502164840698242
1775252020.5214324,1530000,-14.628998756408691
1775252040.3685277,1540000,-16.078588485717773
1775252059.2572548,1550000,-16.89664649963379
1775252079.1883895,1560000,-15.410840034484863
1775252098.4701989,1570000,-16.288307189941406
1775252118.2857313,1580000,-18.69282341003418
1775252137.0805597,1590000,-17.49696159362793
1775252157.0518713,1600000,-19.725181579589844
1775252176.31346,1610000,-18.457529067993164
1775252196.1458063,1620000,-18.780155181884766
1775252212.7472172,1630000,-19.494524002075195
1775252232.822113,1640000,-19.390260696411133
1775252252.2923126,1650000,-16.844348907470703
1775252272.2887335,1660000,-19.601274490356445
1775252291.0993297,1670000,-17.527137756347656
1775252310.7961676,1680000,-19.561628341674805
1775252330.3037174,1690000,-18.543960571289062
1775252350.1648421,1700000,-18.360166549682617
1775252369.1454022,1710000,-16.38877296447754
1775252389.3084583,1720000,-32.260318756103516
1775252408.730791,1730000,-36.038692474365234
1775252428.809583,1740000,-20.847396850585938
1775252448.0199246,1750000,-26.00584602355957
1775252468.211159,1760000,-29.382530212402344
1775252485.2149253,1770000,-30.514432907104492
1775252504.9403217,1780000,-18.40095329284668
1775252523.9439874,1790000,-20.22743034362793
1775252544.1134655,1800000,-36.6447868347168
1775252563.731609,1810000,-31.359987258911133
1775252583.6450703,1820000,-21.766510009765625
1775252602.3661792,1830000,-23.974458694458008
1775252622.5026283,1840000,-47.06241989135742
1775252641.8211684,1850000,-39.78932189941406
1775252661.6772475,1860000,-28.883081436157227
1775252680.6155057,1870000,-64.61692810058594
1775252700.6745567,1880000,-91.60305786132812
1775252719.8772893,1890000,-67.47113800048828
1775252739.832594,1900000,-21.041973114013672
1775252756.276019,1910000,-32.611602783203125
1775252776.648274,1920000,-52.481048583984375
1775252796.0282385,1930000,-34.1651725769043
1775252816.1184022,1940000,-31.153207778930664
1775252835.1902423,1950000,-46.85798645019531
1775252855.240164,1960000,-63.46490478515625
1775252888.5131142,1970000,-43.07784652709961
1775252907.507274,1980000,-55.891727447509766
1775252927.9613132,1990000,-73.84626770019531
1775252948.9305823,2000000,-108.70006561279297
